Status			Default	Optional	Advanced	Array	WSType	Output	ui-name	placeholder	description
Existing	run_flux_balance_analysis	fbamodel_id		0	0	0	KBaseFBA.FBAModel	0	FBA model	Model for FBA	The metabolic network model consisting of genome-wide set of stoichiometric reactions, compounds, and the weighted components of the biomass on which you wish to carry out Flux Balance Analysis
Existing	run_flux_balance_analysis	media_id		1	0	0	KBaseBiochem.Media	0	Media	Growth condition for FBA	Media specifies the set of chemical compounds organism can use for its growth
Modified	run_flux_balance_analysis	target_reaction	bio1	0	0	0	text	0	Reaction to maximize		ID of reaction flux to maximize in flux balance analysis (note - you must manually type bio1 to maximize biomass)
Existing	run_flux_balance_analysis	fba_output_id		0	0	0	KBaseFBA.FBA	1	Output FBA Result	ID for saving FBA results	The fluxes for all reactions in the metabolic model and the predicted growth of the biomass according to the FBA model
Existing	run_flux_balance_analysis	fva	1	0	1	0	checkbox	0	Flux Variability Analysis?		Check this box to minimize and maximize all reaction fluxes, enabling reaction classification
Existing	run_flux_balance_analysis	minimize_flux	1	0	1	0	checkbox	0	Minimize Flux?		Check this box to minize the sum of all fluxes *after* the primary objective function has been optimized.
Existing	run_flux_balance_analysis	simulate_ko	0	0	1	0	checkbox	0	Simulate All Single KO?		Check this box to simulate FBA on single gene knockouts for all the genes in the model, identifying genes associated with essential reactions that carry fluxes on a given media condition
Modified	run_flux_balance_analysis	feature_ko_list		1	1	1	text	0	Gene Knockouts		User may add gene knockout information one at a time using “add another gene knockout” button. Gene IDs should be in the same format that appears in your metabolic model (e.g., kb|g.220339.CDS.2927)
Modified	run_flux_balance_analysis	reaction_ko_list		1	1	1	text	0	Reaction Knockouts		User may add reaction knockout information one at a time using “add another reaction knockout” button. Reaction IDs should be in the same format that appears in your metabolic model (e.g rxn00002_c0)
Existing	run_flux_balance_analysis	custom_bound_list		1	1	1	text	0	Custom flux bounds	e.g. 0;rxn00001;5	Custom bounds on reaction or exchange flux (e.g. 0;rxn00001;5, 0;cpd00001_e0;5)
Modified	run_flux_balance_analysis	media_supplement_list		1	1	1	text	0	Media supplement		Specify additional compounds to add to media one at a time by using “add another media supplement” button
Existing	run_flux_balance_analysis	expseries_id		1	1	0	KBaseFeatureValues.ExpressionMatrix	0	Expression data set		An imported ExpressionMatrix containing gene expression values, one condition (column) of which will be used to constrain reaction activity in FBA
Modified	run_flux_balance_analysis	expression_condition		1	1	0	text	0	Expression condition		Specific condition in expression matrix to which reaction activity in FBA should be fit
Existing	run_flux_balance_analysis	exp_threshold_percentile	0.5	0	1	0	float	0	Expression threshold		Reactions with expression values in the percentile above this threshold are considered ON; if below, they are considered OFF
Existing	run_flux_balance_analysis	exp_threshold_margin	0.1	0	1	0	float	0	Expression uncertainty		Range of uncertainty for classification of reaction activity based on expression threshold
Existing	run_flux_balance_analysis	activation_coefficient	0.5	0	1	0	float	0	Activation coefficient		What fraction of the optimal objective value should analyses like FVA, single gene knockout, and transcriptomic FBA be constrained at? Values between 0 and 1.
Existing	run_flux_balance_analysis	max_c_uptake		1	1	0	float	0	Max carbon uptake		Maximum number of moles of carbon permitted for uptake (default uptake rates varies from 0 to 100 for all nutrients)
Existing	run_flux_balance_analysis	max_n_uptake		1	1	0	float	0	Max nitrogen uptake		Maximum number of moles of nitrogen permitted for uptake (default uptake rates varies from 0 to 100 for all nutrients)
Existing	run_flux_balance_analysis	max_p_uptake		1	1	0	float	0	Max phosphate uptake		Maximum number of moles of phosphate permitted for uptake (default uptake rates varies from 0 to 100 for all nutrients)
Existing	run_flux_balance_analysis	max_s_uptake		1	1	0	float	0	Max sulfur uptake		Maximum number of moles of sulfur permitted for uptake (default uptake rates varies from 0 to 100 for all nutrients)
Existing	run_flux_balance_analysis	max_o_uptake		1	1	0	float	0	Max oxygen uptake		Maximum number of moles of oxygen permitted for uptake (default uptake rates varies from 0 to 100 for all nutrients)
Existing	propagate_model_to_new_genome	fbamodel_id		0	0	0	KBaseFBA.FBAModel	0	Input model	ID of starting model	The metabolic network model consisting of genome-wide set of stoichiometric reactions, compounds, and the weighted components of the biomass on which you wish to carry out Flux Balance Analysis
Existing	propagate_model_to_new_genome	proteincomparison_id		1	0	0	GenomeComparison.ProteomeComparison	0	Proteome Comparison	Translation table of proteins	Comparative analysis of two genomes identifying orthologous genes as bidirectional best hits, generated by the <a data-method-id=�compare_two_proteomes_generic�>Compare Two Proteomes</a> method
